               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.08352,            0.029964,            0.052192,            0.002351,             0.63148,            0.012499,           0.0038833,            0.049626,            0.013994,            0.033114,              0.0829,              0.0019,              0.0019
                   1,             0.06662,            0.028769,            0.048984,           0.0033924,             0.89787,            0.087438,            0.043918,            0.039077,              0.0102,            0.027724,            0.064887,           0.0038872,           0.0038872
                   2,             0.06329,            0.026094,            0.050635,             0.20244,              0.3142,             0.18195,            0.053004,            0.038305,           0.0094235,            0.022809,            0.046861,           0.0058612,           0.0058612
                   3,            0.053369,            0.023043,            0.038546,             0.24568,             0.21374,             0.18015,            0.098614,            0.038685,           0.0069857,            0.020998,            0.028822,            0.007822,            0.007822
                   4,            0.055235,             0.02122,            0.040413,             0.32712,             0.19096,              0.1583,            0.073106,            0.036956,           0.0067921,            0.018746,             0.01077,           0.0097698,           0.0097698
                   5,            0.047717,            0.019499,            0.037966,             0.59632,             0.23845,             0.16622,            0.079319,            0.037443,            0.010799,             0.01824,           0.0098355,           0.0098355,           0.0098355
                   6,            0.049947,            0.021734,            0.036889,             0.45049,             0.14566,             0.15469,            0.060823,            0.033548,           0.0071469,            0.018503,           0.0098355,           0.0098355,           0.0098355
                   7,            0.043732,             0.01922,            0.040046,             0.32521,             0.24796,             0.19581,            0.080469,            0.032943,           0.0061321,            0.018918,           0.0098027,           0.0098027,           0.0098027
                   8,            0.043352,            0.019838,            0.033054,             0.32658,             0.21354,             0.20206,            0.078749,            0.032206,           0.0069151,            0.016464,           0.0097698,           0.0097698,           0.0097698
                   9,            0.053455,            0.021322,            0.037197,              0.4326,             0.16691,             0.20869,            0.097281,            0.029653,           0.0067649,            0.017766,           0.0097369,           0.0097369,           0.0097369
                  10,            0.043333,            0.020844,            0.034302,             0.21676,             0.18268,             0.15545,            0.068287,            0.033669,           0.0072555,            0.018867,            0.009704,            0.009704,            0.009704
                  11,            0.045757,            0.019195,            0.033334,             0.43411,             0.14716,             0.22687,             0.12268,            0.034118,           0.0066211,            0.017546,           0.0096711,           0.0096711,           0.0096711
                  12,            0.039421,            0.020157,            0.031673,             0.40141,             0.19488,             0.22094,             0.10261,            0.035461,           0.0061341,            0.018388,           0.0096382,           0.0096382,           0.0096382
                  13,            0.046355,            0.018982,            0.028578,             0.36882,             0.22813,             0.24772,            0.084105,            0.034951,           0.0061708,            0.016781,           0.0096053,           0.0096053,           0.0096053
                  14,            0.045367,            0.020844,            0.027816,             0.30225,             0.24636,             0.34889,             0.18066,            0.032933,           0.0062876,            0.015787,           0.0095724,           0.0095724,           0.0095724
                  15,            0.043867,            0.019545,            0.027716,             0.29764,             0.39745,             0.36735,             0.16464,             0.03044,           0.0059244,            0.013959,           0.0095395,           0.0095395,           0.0095395
                  16,            0.042052,            0.018206,            0.028756,             0.27403,             0.27221,             0.22542,             0.07021,            0.030737,           0.0057497,            0.015182,           0.0095066,           0.0095066,           0.0095066
                  17,            0.038971,            0.018749,             0.02506,             0.21974,             0.34764,             0.29223,             0.14972,            0.031813,           0.0060526,            0.015083,           0.0094738,           0.0094738,           0.0094738
                  18,            0.036614,            0.017949,            0.034577,             0.36988,             0.23369,               0.273,            0.086289,            0.030793,            0.006125,             0.01517,           0.0094409,           0.0094409,           0.0094409
                  19,             0.03925,            0.019047,            0.028029,             0.22881,             0.35416,             0.33528,             0.15962,            0.030492,           0.0065656,            0.014062,            0.009408,            0.009408,            0.009408
                  20,            0.036531,            0.018609,            0.033917,             0.30337,             0.30014,             0.33035,             0.12531,            0.031141,           0.0063821,             0.01524,           0.0093751,           0.0093751,           0.0093751
                  21,            0.035263,            0.018418,            0.025469,             0.29949,             0.37561,             0.33758,             0.15684,            0.027703,           0.0059457,            0.015083,           0.0093422,           0.0093422,           0.0093422
                  22,            0.033555,            0.018877,            0.026581,             0.33626,             0.36709,             0.42176,             0.19464,            0.029805,           0.0051876,            0.013779,           0.0093093,           0.0093093,           0.0093093
                  23,            0.037673,            0.018459,            0.022062,             0.31444,             0.52218,             0.42584,             0.19795,            0.028581,           0.0055529,            0.012897,           0.0092764,           0.0092764,           0.0092764
                  24,            0.042651,            0.017713,            0.019963,             0.44376,             0.58398,             0.50756,             0.27572,            0.025688,           0.0053394,            0.011826,           0.0092435,           0.0092435,           0.0092435
                  25,            0.043351,             0.01953,             0.02154,             0.38118,             0.57254,             0.49864,             0.24335,            0.031627,           0.0053532,           0.0093408,           0.0092106,           0.0092106,           0.0092106
                  26,            0.034949,            0.017177,            0.026444,             0.46719,             0.54841,             0.49698,             0.19293,            0.033514,           0.0055629,           0.0097238,           0.0091777,           0.0091777,           0.0091777
                  27,            0.044589,            0.017862,            0.026018,             0.46186,             0.59499,             0.51767,             0.27252,            0.032699,           0.0054007,            0.009264,           0.0091449,           0.0091449,           0.0091449
                  28,             0.04182,            0.018158,             0.01918,             0.37824,             0.53735,             0.49895,             0.26533,            0.030156,           0.0057672,            0.010937,            0.009112,            0.009112,            0.009112
                  29,            0.039598,            0.017073,            0.022269,             0.50817,             0.67432,             0.56076,             0.32361,            0.026343,           0.0053049,            0.010645,           0.0090791,           0.0090791,           0.0090791
                  30,             0.03461,            0.018078,            0.020298,             0.37013,             0.48431,             0.50352,             0.24201,            0.027282,           0.0054579,            0.014624,           0.0090462,           0.0090462,           0.0090462
                  31,            0.040806,            0.019278,            0.018669,             0.40189,             0.47693,             0.49282,             0.21835,            0.027018,            0.005627,            0.011397,           0.0090133,           0.0090133,           0.0090133
                  32,            0.039777,            0.017815,             0.02194,             0.38331,             0.44067,             0.30459,             0.15229,            0.028018,            0.006006,             0.02221,           0.0089804,           0.0089804,           0.0089804
                  33,            0.037489,            0.017818,            0.016974,              0.3526,             0.61516,             0.44477,             0.20946,            0.027406,           0.0054658,            0.015689,           0.0089475,           0.0089475,           0.0089475
                  34,             0.03687,            0.017954,            0.021191,             0.41897,             0.59557,             0.51385,             0.27619,            0.026091,           0.0052756,            0.011825,           0.0089146,           0.0089146,           0.0089146
                  35,            0.033957,            0.017295,            0.018647,             0.43265,             0.48227,             0.55825,             0.28556,            0.027839,           0.0059302,            0.010599,           0.0088817,           0.0088817,           0.0088817
                  36,            0.034775,            0.017633,            0.017063,             0.42454,             0.58828,             0.56678,             0.28153,            0.028892,            0.005701,           0.0094394,           0.0088488,           0.0088488,           0.0088488
                  37,            0.030468,            0.017545,            0.021837,             0.51197,             0.58601,             0.64311,             0.32352,            0.025541,           0.0051518,           0.0074772,           0.0088159,           0.0088159,           0.0088159
                  38,            0.033553,            0.017759,             0.01927,             0.37522,             0.60178,             0.49921,             0.26927,            0.024192,           0.0053363,            0.010944,           0.0087831,           0.0087831,           0.0087831
                  39,            0.033236,            0.016353,            0.019142,             0.44988,             0.64828,             0.56704,             0.27596,            0.026242,           0.0052411,            0.010134,           0.0087502,           0.0087502,           0.0087502
                  40,            0.035696,            0.016409,            0.019842,             0.53915,             0.65266,             0.67631,             0.38119,             0.02441,           0.0049002,           0.0070388,           0.0087173,           0.0087173,           0.0087173
                  41,            0.040719,            0.016753,            0.015272,             0.51952,             0.70698,             0.66208,             0.33199,            0.025847,           0.0047707,           0.0077759,           0.0086844,           0.0086844,           0.0086844
                  42,            0.032966,            0.017272,            0.017279,             0.49874,             0.65555,             0.62208,              0.3121,            0.024983,           0.0050502,            0.010313,           0.0086515,           0.0086515,           0.0086515
                  43,            0.037584,              0.0177,              0.0188,              0.4876,             0.71373,             0.67159,             0.34978,            0.022574,           0.0054791,           0.0068134,           0.0086186,           0.0086186,           0.0086186
                  44,            0.033903,            0.017075,            0.013493,              0.6088,             0.69797,             0.65181,             0.36994,            0.023261,           0.0052447,           0.0068961,           0.0085857,           0.0085857,           0.0085857
                  45,            0.032666,            0.017719,            0.015219,             0.61262,             0.72367,             0.69389,             0.38609,            0.024655,           0.0052167,           0.0069981,           0.0085528,           0.0085528,           0.0085528
                  46,            0.029788,            0.016903,            0.012675,             0.63363,             0.64758,              0.7042,             0.39486,            0.025686,           0.0053202,           0.0059912,           0.0085199,           0.0085199,           0.0085199
                  47,            0.042458,            0.017491,            0.015633,             0.55185,             0.71411,              0.7048,             0.38259,            0.023841,           0.0053131,           0.0061909,            0.008487,            0.008487,            0.008487
                  48,            0.034415,            0.017401,            0.019904,             0.51883,              0.7633,             0.70075,             0.39373,            0.023204,           0.0051497,           0.0075788,           0.0084542,           0.0084542,           0.0084542
                  49,            0.026947,            0.017008,            0.018123,             0.50337,             0.60091,             0.64913,             0.34287,            0.022716,           0.0052484,           0.0099736,           0.0084213,           0.0084213,           0.0084213
                  50,            0.034627,            0.017313,            0.018327,             0.43919,             0.67357,             0.56858,             0.34282,            0.023112,           0.0050795,            0.012553,           0.0083884,           0.0083884,           0.0083884
                  51,            0.035698,            0.017746,            0.014444,             0.51606,             0.66148,             0.60198,              0.3309,            0.023618,           0.0052747,           0.0066025,           0.0083555,           0.0083555,           0.0083555
                  52,            0.035012,             0.01795,            0.017012,             0.45301,             0.66425,             0.59017,              0.3154,            0.026083,           0.0052231,           0.0065521,           0.0083226,           0.0083226,           0.0083226
                  53,            0.028291,            0.016351,            0.014094,             0.45032,             0.64142,             0.65316,              0.3728,            0.019844,           0.0053234,           0.0072726,           0.0082897,           0.0082897,           0.0082897
                  54,            0.032836,             0.01672,            0.012516,             0.48358,             0.80152,             0.70178,             0.40422,            0.021527,           0.0048527,           0.0069614,           0.0082568,           0.0082568,           0.0082568
                  55,            0.029442,            0.016534,            0.012131,             0.58602,             0.69903,             0.71551,             0.38057,            0.023148,            0.004889,           0.0056139,           0.0082239,           0.0082239,           0.0082239
                  56,            0.034174,            0.015893,            0.015644,             0.60881,             0.73956,             0.75136,             0.36171,            0.023936,           0.0048959,           0.0058014,            0.008191,            0.008191,            0.008191
                  57,            0.030989,            0.015499,            0.015146,             0.54169,             0.61564,             0.65908,             0.38504,            0.024077,           0.0051828,           0.0075349,           0.0081581,           0.0081581,           0.0081581
                  58,            0.033086,            0.017241,            0.015867,             0.61268,             0.67247,             0.71578,              0.3727,            0.022803,           0.0052485,           0.0064871,           0.0081252,           0.0081252,           0.0081252
                  59,            0.031001,            0.015848,            0.013205,             0.52298,             0.68176,             0.68765,             0.38975,            0.022415,           0.0052519,           0.0065795,           0.0080924,           0.0080924,           0.0080924
                  60,            0.026642,            0.017085,            0.015607,             0.56726,             0.65893,             0.68886,             0.39527,            0.021445,           0.0053724,           0.0075456,           0.0080595,           0.0080595,           0.0080595
                  61,            0.030837,            0.016432,            0.014986,             0.60523,             0.67365,             0.69381,             0.39273,            0.024081,           0.0051094,           0.0074873,           0.0080266,           0.0080266,           0.0080266
                  62,            0.030263,             0.01549,            0.014583,             0.69736,             0.68396,             0.75738,             0.43553,            0.022152,           0.0049162,            0.004884,           0.0079937,           0.0079937,           0.0079937
                  63,            0.029324,            0.017491,            0.012961,             0.66939,             0.73842,             0.74749,             0.42519,            0.021872,           0.0050427,           0.0047595,           0.0079608,           0.0079608,           0.0079608
                  64,            0.031392,            0.015595,            0.013491,             0.56045,             0.65734,               0.676,             0.37533,            0.027296,           0.0054164,           0.0059378,           0.0079279,           0.0079279,           0.0079279
                  65,            0.033726,            0.015585,            0.012893,             0.62991,             0.64913,             0.69882,             0.40582,            0.028526,           0.0053562,           0.0069174,            0.007895,            0.007895,            0.007895
                  66,            0.027222,            0.015155,            0.013066,             0.64656,              0.7474,             0.76267,             0.43914,            0.021152,           0.0048278,           0.0049915,           0.0078621,           0.0078621,           0.0078621
                  67,            0.036276,             0.01703,            0.012794,              0.5316,             0.70289,              0.6914,             0.43866,            0.022538,           0.0046706,           0.0060469,           0.0078292,           0.0078292,           0.0078292
                  68,            0.027672,            0.016015,            0.011895,             0.60385,             0.71441,             0.73471,             0.42371,             0.02316,           0.0046042,           0.0057928,           0.0077963,           0.0077963,           0.0077963
                  69,            0.031391,            0.016494,             0.01146,             0.63655,              0.7212,             0.71789,             0.45867,            0.024666,           0.0047666,           0.0060632,           0.0077635,           0.0077635,           0.0077635
                  70,            0.031264,            0.017547,              0.0113,             0.62104,             0.78366,             0.78935,             0.43567,            0.023783,           0.0045903,           0.0048105,           0.0077306,           0.0077306,           0.0077306
                  71,            0.035438,            0.016704,            0.010831,             0.66447,              0.7026,             0.75399,             0.44892,            0.023364,           0.0045648,           0.0049011,           0.0076977,           0.0076977,           0.0076977
                  72,            0.029244,             0.01463,            0.016203,              0.6161,              0.7717,             0.77575,             0.45405,            0.023476,           0.0048258,           0.0049875,           0.0076648,           0.0076648,           0.0076648
                  73,            0.032212,            0.015093,            0.014937,             0.62648,             0.72416,             0.75096,             0.46155,            0.022292,           0.0046315,           0.0047947,           0.0076319,           0.0076319,           0.0076319
                  74,            0.029049,            0.014689,            0.010643,             0.73687,             0.63741,             0.76206,             0.42472,            0.022751,           0.0051259,           0.0085103,            0.007599,            0.007599,            0.007599
                  75,            0.029924,            0.015682,            0.013867,             0.58959,              0.7125,              0.7009,             0.39681,            0.021944,           0.0051003,           0.0090061,           0.0075661,           0.0075661,           0.0075661
                  76,            0.034685,            0.016928,            0.013436,             0.70894,             0.81722,             0.79116,             0.45763,            0.022176,           0.0047615,           0.0039768,           0.0075332,           0.0075332,           0.0075332
                  77,            0.033516,            0.016558,            0.013483,             0.75518,             0.84026,             0.80787,             0.49381,            0.023265,           0.0047258,           0.0042477,           0.0075003,           0.0075003,           0.0075003
                  78,            0.031717,            0.015535,            0.015692,             0.74706,             0.68322,             0.76008,             0.41283,            0.024396,           0.0049352,           0.0053798,           0.0074674,           0.0074674,           0.0074674
                  79,            0.030238,            0.015459,            0.011097,             0.68543,             0.72805,               0.784,             0.44782,            0.023096,           0.0048379,           0.0053617,           0.0074346,           0.0074346,           0.0074346
                  80,            0.029179,            0.015216,            0.010048,             0.66461,             0.69638,             0.77732,             0.44457,            0.021713,           0.0048075,           0.0046672,           0.0074017,           0.0074017,           0.0074017
                  81,            0.026278,            0.016284,             0.01329,             0.70123,             0.79137,             0.82057,             0.46338,            0.021666,           0.0048714,           0.0044377,           0.0073688,           0.0073688,           0.0073688
                  82,            0.028891,            0.016725,            0.010431,             0.68845,             0.80599,             0.79935,              0.4953,            0.023892,           0.0048189,           0.0036176,           0.0073359,           0.0073359,           0.0073359
                  83,            0.026725,            0.014751,           0.0099476,             0.62935,             0.77639,             0.78276,             0.46882,            0.023473,           0.0051339,           0.0044017,            0.007303,            0.007303,            0.007303
                  84,            0.026374,            0.014456,            0.011733,             0.70951,             0.78869,             0.80352,               0.486,            0.022459,           0.0048237,           0.0041075,           0.0072701,           0.0072701,           0.0072701
                  85,            0.031668,            0.016571,            0.010485,             0.67393,             0.80596,             0.81731,             0.50146,            0.020294,           0.0048205,           0.0037698,           0.0072372,           0.0072372,           0.0072372
                  86,            0.028242,            0.015134,             0.01362,             0.69392,             0.71838,             0.78371,             0.45511,            0.021542,           0.0049742,           0.0044666,           0.0072043,           0.0072043,           0.0072043
                  87,            0.027871,             0.01511,            0.014365,             0.64505,             0.77587,             0.79578,             0.48602,            0.021254,            0.004808,           0.0053826,           0.0071714,           0.0071714,           0.0071714
                  88,            0.025265,            0.015988,            0.012414,             0.68565,             0.81698,              0.8192,             0.49624,            0.021299,           0.0047914,           0.0044485,           0.0071385,           0.0071385,           0.0071385
                  89,            0.030536,             0.01533,             0.01265,             0.67365,             0.68776,             0.73081,             0.40915,            0.022545,            0.005233,             0.00541,           0.0071056,           0.0071056,           0.0071056
                  90,             0.02748,            0.014949,            0.014445,             0.72096,             0.74105,             0.76562,             0.46515,            0.022566,           0.0048816,           0.0060598,           0.0070728,           0.0070728,           0.0070728
                  91,            0.025621,            0.015184,            0.010703,             0.67229,             0.65611,              0.7224,             0.41443,            0.023421,           0.0052573,           0.0061466,           0.0070399,           0.0070399,           0.0070399
                  92,            0.030958,            0.016442,            0.014356,             0.64439,             0.59991,             0.66933,             0.34501,            0.023599,           0.0054919,            0.006574,            0.007007,            0.007007,            0.007007
                  93,            0.029068,            0.016375,            0.015759,             0.70637,             0.71093,             0.74137,             0.39571,            0.023128,           0.0051497,           0.0043361,           0.0069741,           0.0069741,           0.0069741
                  94,            0.029755,              0.0161,            0.011615,             0.68679,             0.75575,             0.77629,             0.46421,            0.020677,           0.0047809,           0.0043874,           0.0069412,           0.0069412,           0.0069412
                  95,            0.027451,            0.014548,            0.010049,             0.63588,             0.69051,             0.76222,              0.4492,            0.021917,           0.0050744,           0.0046915,           0.0069083,           0.0069083,           0.0069083
                  96,            0.034634,            0.016662,            0.012683,             0.69755,             0.72148,             0.75974,             0.43177,            0.021834,           0.0049388,           0.0045579,           0.0068754,           0.0068754,           0.0068754
                  97,             0.02842,            0.014691,            0.011222,             0.74246,             0.76913,             0.78101,             0.45607,            0.023511,            0.004916,            0.005382,           0.0068425,           0.0068425,           0.0068425
                  98,            0.029488,            0.016213,            0.010132,              0.7659,             0.75193,             0.78845,             0.46305,            0.023776,           0.0048272,           0.0052091,           0.0068096,           0.0068096,           0.0068096
                  99,            0.031531,            0.016571,            0.012097,             0.69755,             0.80645,             0.82029,             0.45565,            0.022183,           0.0047064,           0.0038043,           0.0067767,           0.0067767,           0.0067767
                 100,            0.027205,            0.015038,            0.011907,             0.63704,             0.82415,             0.79624,             0.48742,            0.020575,           0.0046306,           0.0047656,           0.0067439,           0.0067439,           0.0067439
                 101,            0.024894,            0.015127,            0.013053,             0.72444,             0.74789,             0.80464,             0.50748,            0.021608,           0.0046872,           0.0034893,            0.006711,            0.006711,            0.006711
                 102,            0.026728,            0.015089,           0.0092023,             0.68667,             0.76012,             0.76261,             0.47418,            0.021243,           0.0048512,           0.0045115,           0.0066781,           0.0066781,           0.0066781
                 103,            0.025091,            0.014896,           0.0094576,             0.67448,             0.74515,             0.77264,             0.47437,            0.022433,           0.0045445,           0.0051473,           0.0066452,           0.0066452,           0.0066452
                 104,            0.025485,            0.015444,            0.010852,             0.68869,             0.70675,             0.77278,              0.4841,            0.021743,           0.0047277,           0.0041555,           0.0066123,           0.0066123,           0.0066123
                 105,            0.029408,            0.014475,           0.0091186,             0.75987,             0.69634,             0.75413,             0.46693,            0.022341,           0.0045566,           0.0043043,           0.0065794,           0.0065794,           0.0065794
                 106,            0.028586,            0.014371,            0.007857,             0.75214,             0.75907,             0.80903,             0.46234,            0.021751,           0.0047255,           0.0036685,           0.0065465,           0.0065465,           0.0065465
                 107,            0.026164,            0.016227,           0.0082654,             0.76105,             0.86111,             0.81901,             0.51665,             0.01981,            0.004652,           0.0039481,           0.0065136,           0.0065136,           0.0065136
                 108,            0.026893,             0.01547,            0.007705,              0.7985,              0.8193,               0.824,             0.48478,            0.022024,           0.0046596,           0.0035733,           0.0064807,           0.0064807,           0.0064807
                 109,            0.031314,            0.014883,           0.0095402,              0.7117,             0.81242,             0.82219,             0.50566,            0.020291,           0.0046061,           0.0040094,           0.0064478,           0.0064478,           0.0064478
                 110,            0.021952,            0.014113,           0.0076045,             0.68602,             0.87504,             0.82963,             0.50247,            0.021267,           0.0045485,           0.0039517,            0.006415,            0.006415,            0.006415
                 111,            0.027794,            0.014467,            0.010435,             0.69588,             0.87564,             0.83338,             0.52027,            0.021586,           0.0046691,           0.0036279,           0.0063821,           0.0063821,           0.0063821
                 112,            0.023704,            0.013387,           0.0099693,             0.70913,             0.79083,             0.79881,             0.46939,            0.021438,           0.0048701,           0.0040669,           0.0063492,           0.0063492,           0.0063492
                 113,            0.021426,            0.014703,           0.0067438,             0.76527,             0.83428,             0.84649,             0.56629,            0.018996,           0.0044301,           0.0030829,           0.0063163,           0.0063163,           0.0063163
                 114,             0.02674,            0.014044,           0.0073318,             0.71807,             0.84866,              0.8325,             0.55981,            0.020333,           0.0046092,           0.0035074,           0.0062834,           0.0062834,           0.0062834
                 115,             0.02699,            0.014629,           0.0079815,             0.79895,             0.78154,               0.838,             0.54147,            0.021079,           0.0046932,            0.003533,           0.0062505,           0.0062505,           0.0062505
                 116,            0.026829,             0.01398,           0.0093318,             0.72604,             0.81266,             0.81796,             0.49872,            0.021614,           0.0047731,           0.0036151,           0.0062176,           0.0062176,           0.0062176
                 117,            0.027057,            0.014395,           0.0082216,             0.72676,             0.84746,             0.83792,              0.5221,            0.021298,           0.0045444,           0.0037485,           0.0061847,           0.0061847,           0.0061847
                 118,            0.023509,            0.014416,           0.0081746,             0.79872,             0.84843,             0.87055,             0.55426,            0.023859,           0.0046527,           0.0030165,           0.0061518,           0.0061518,           0.0061518
                 119,            0.023826,            0.014517,           0.0082539,             0.78994,             0.80745,             0.86706,             0.53585,            0.021638,           0.0048833,           0.0032896,           0.0061189,           0.0061189,           0.0061189
                 120,             0.02457,            0.013962,           0.0079272,             0.79174,              0.8702,             0.87087,             0.57174,            0.021226,           0.0047799,           0.0033993,            0.006086,            0.006086,            0.006086
                 121,            0.025505,            0.014024,           0.0083144,             0.81142,             0.86814,             0.86911,             0.54977,            0.020966,           0.0047122,           0.0032112,           0.0060532,           0.0060532,           0.0060532
                 122,            0.025128,            0.014587,           0.0077918,              0.8313,             0.85459,             0.88135,             0.53475,             0.02173,           0.0047332,           0.0031136,           0.0060203,           0.0060203,           0.0060203
                 123,            0.027776,            0.015012,            0.011773,             0.82121,             0.85402,             0.85922,              0.5209,            0.020741,           0.0047357,           0.0039071,           0.0059874,           0.0059874,           0.0059874
                 124,            0.025336,            0.014841,           0.0081637,             0.73935,             0.87439,             0.82893,             0.51014,            0.018783,           0.0046451,            0.005116,           0.0059545,           0.0059545,           0.0059545
                 125,            0.029166,            0.014513,           0.0090249,             0.77163,             0.87282,             0.87538,             0.54067,            0.021443,           0.0047124,           0.0032789,           0.0059216,           0.0059216,           0.0059216
                 126,            0.026913,            0.013981,           0.0078497,             0.74968,             0.86278,             0.86578,             0.55403,            0.021411,           0.0048854,            0.002876,           0.0058887,           0.0058887,           0.0058887
                 127,            0.031123,            0.014642,           0.0084956,             0.70598,              0.7654,             0.78727,             0.47952,             0.02136,           0.0052792,           0.0042579,           0.0058558,           0.0058558,           0.0058558
                 128,            0.025614,            0.014943,           0.0057259,              0.7581,             0.81215,             0.81859,             0.50447,            0.020277,           0.0050812,           0.0044274,           0.0058229,           0.0058229,           0.0058229
                 129,             0.02216,            0.013804,           0.0063443,              0.7803,              0.8129,             0.81936,             0.51266,            0.020473,           0.0050885,           0.0040177,             0.00579,             0.00579,             0.00579
                 130,            0.023478,            0.014621,            0.010013,             0.80215,             0.81062,             0.83827,             0.53683,            0.019737,           0.0049684,           0.0038027,           0.0057571,           0.0057571,           0.0057571
                 131,            0.022752,            0.014681,           0.0067986,             0.80424,             0.78752,             0.82592,              0.5488,            0.019693,           0.0049201,           0.0032991,           0.0057243,           0.0057243,           0.0057243
                 132,            0.024551,            0.013302,           0.0091827,             0.78484,             0.86243,             0.86121,             0.55303,            0.021057,           0.0047958,           0.0032867,           0.0056914,           0.0056914,           0.0056914
                 133,            0.025879,            0.013899,           0.0081407,             0.77214,             0.78468,             0.80857,             0.51103,             0.02119,           0.0049801,           0.0033871,           0.0056585,           0.0056585,           0.0056585
                 134,            0.026047,            0.013724,           0.0087543,             0.74628,             0.80583,             0.82258,             0.53616,            0.020463,           0.0047371,           0.0036188,           0.0056256,           0.0056256,           0.0056256
                 135,            0.025244,            0.013726,           0.0069688,             0.73376,             0.83345,              0.8218,             0.54638,            0.019271,           0.0046263,           0.0039966,           0.0055927,           0.0055927,           0.0055927
                 136,            0.027169,            0.014011,            0.011208,             0.75563,             0.73891,             0.80909,             0.51975,            0.020642,           0.0047874,           0.0036704,           0.0055598,           0.0055598,           0.0055598
                 137,             0.02367,            0.013123,            0.008223,             0.77846,             0.79893,             0.83501,             0.53944,            0.022316,           0.0047051,           0.0035325,           0.0055269,           0.0055269,           0.0055269
                 138,            0.027987,             0.01565,           0.0060356,             0.89334,             0.73544,              0.8621,             0.55549,            0.021422,           0.0046626,           0.0028352,            0.005494,            0.005494,            0.005494
                 139,            0.025041,            0.013923,           0.0075672,             0.82418,             0.81393,             0.87997,              0.5749,            0.019145,           0.0046626,           0.0025644,           0.0054611,           0.0054611,           0.0054611
                 140,            0.025333,            0.014518,           0.0073141,             0.78626,             0.83282,             0.87378,             0.55813,            0.019992,           0.0049603,           0.0027827,           0.0054282,           0.0054282,           0.0054282
                 141,            0.027683,            0.015438,           0.0080945,             0.79511,             0.84327,             0.87332,             0.55816,            0.020323,           0.0048552,           0.0030982,           0.0053953,           0.0053953,           0.0053953
                 142,            0.024212,            0.013512,           0.0077302,             0.81337,             0.84616,             0.85712,             0.56257,            0.020508,           0.0047642,           0.0029261,           0.0053625,           0.0053625,           0.0053625
                 143,             0.02293,            0.013587,           0.0077324,             0.80924,             0.84759,             0.84581,             0.56324,            0.018982,           0.0046954,           0.0027815,           0.0053296,           0.0053296,           0.0053296
                 144,            0.024821,            0.013173,           0.0067741,             0.78314,             0.79605,             0.84264,              0.5484,            0.018722,           0.0047229,           0.0040416,           0.0052967,           0.0052967,           0.0052967
                 145,            0.023471,            0.013083,           0.0071244,             0.78835,             0.81382,             0.86513,             0.54774,            0.018702,           0.0047149,           0.0041529,           0.0052638,           0.0052638,           0.0052638
                 146,            0.021451,            0.013609,           0.0070701,             0.83165,             0.84627,             0.87074,             0.55772,            0.019052,           0.0046286,           0.0024008,           0.0052309,           0.0052309,           0.0052309
                 147,            0.021101,            0.012927,           0.0078774,             0.78296,             0.85839,             0.88168,             0.58692,            0.017798,           0.0046469,           0.0025196,            0.005198,            0.005198,            0.005198
                 148,            0.022627,            0.014179,           0.0062235,              0.8187,             0.83305,             0.86705,             0.56916,              0.0184,           0.0045046,           0.0030619,           0.0051651,           0.0051651,           0.0051651
                 149,             0.02367,            0.013651,           0.0081499,              0.8046,             0.89648,             0.86297,             0.55763,            0.019647,           0.0045648,           0.0031848,           0.0051322,           0.0051322,           0.0051322
